codigo,producto,precio_c_iva,,,,
D-384,Salida Renault R19 RN - 1.6 I (95/97),34889.89,,,,
D-390,Salida Renault Clio 1.4 I (94/99),44659.06,,,,
D-391,Salida Renault Clio 1.6 I (96/99),34997.25,,,,
D-392,Salida Renault Clio y Express - Diesel 1.9 (96/00),25764.84,,,,
D-393,Salida Renault Clio II - Diesel 1.9 con y s/Baúl (00/03),66237.12,,,,
D-393/1,Salida Renault Clio II - 1.5 DCI  con y s/Baúl  (03/10),65270.94,,,,
D-394,Salida Renault Clio II - 1.6 16V  con y s/Baúl  (00/09),101395.39,,,,
D-394/3,Salida Renault Clio II -1.6 16V con y s/Baúl (00/09) c/Flex.,106655.72,,,,
D-396,Salida Renault Clio II - 1.2 16V con y s/Baúl,51529.69,,,,
D-406,Salida Renault Megane RT - 1.6 I (97/99),61084.15,,,,
D-406/1,Salida Renault Megane 1.6 16V y Scenic 1.6 y 2.0 16V,102683.64,,,,
D-406/3,Salida Renault Megane 1.6 16V y Scenic 1.6 y 2.0 16V c/Flex.,108212.34,,,,
D-407,"Salida Renault Megane RT, RXE y Scenic 2.0 I",81642.35,,,,
D-408,Salida Renault Megane y Scenic - TD 1.9,81588.67,,,,
D-408/3,Salida Renault Megane y Scenic 1.9 TD  c/Flexible,86795.32,,,,
D-409,Salida Renault Megane II - 1.6 16V c/Baúl (06/11),107943.96,,,,
D-420,Salida Torino 380W - 7 bancadas (76/82),91035.78,,,,
D-424,Salida Renault Trafic - 1400,41975.22,,,,
D-425,Salida Renault Trafic 2000 y Diesel,60225.32,,,,
D-430,Salida Renault 4L y 4S,8749.31,,,,
D-435,"Salida Renault 4L y 4S, Renault 6 - 2da serie",8749.31,,,,
D-440,"Salida Renault 21, 21 Alize y 21 Nevada (89/96)",59795.91,,,,
D-460,Salida Renault 12 - 1400 y 12 Break,36929.61,,,,
D-462,Salida Renault 12 1600 Caja 5ta.,37412.7,,,,
D-467,Salida Renault 18 y Break GTX (82/93) y Fuego (83/89),59956.94,,,,
D-468,Salida Renault 18 - Diesel (89/93),61889.3,,,,
D-475,Salida Renault 18 - 1400 (84/88),36607.55,,,,
D-476,Salida Renault 18 - 1600 Paragolpes envolvente (89/91),44283.32,,,,
D-480,Salida Renault 11 TL - 1400 (84/86),13794.93,,,,
D-480/1,Salida Renault 9 y 11 TS - 1400; Renault 9 y 11 - 1600,13258.16,,,,
D-481,Salida Renault 9 TXE - 1600 (88/93),17552.3,,,,
D-487,Salida Renault Kangoo 1.6 16V (05/18),101234.36,,,,
D-490,Salida Peugeot 404 (66/80) y Pick Up T5 (73/81),35265.63,,,,
D-495,Salida Peugeot 404 Diesel (71/78),21846.44,,,,
D-500,Salida Peugeot 504 (69/82),33655.33,,,,
D-510,Salida Peugeot 505 (81/82) y Pick Up 504 Nafta (81/99),37305.35,,,,
D-511,Salida Peugeot 504 (83/98) y 505 (83/94),39667.12,,,,
D-522,Salida Peugeot Pick Up 504 Diesel ligero (93/99),17928.04,,,,
D-530,Salida Peugeot 504 Diesel Ligero (88/98),31991.35,,,,
D-535,Salida Peugeot 405 SR (93/99),31883.99,,,,
D-540,Salida Peugeot 306 1.8 I (96/98) Reemplaza Catalizador,69940.81,,,,
D-549,Salida Peugeot 206 Diesel 1.9 (99/06),62211.36,,,,
D-550,Salida Rastrojero Indenor,32903.85,,,,
D-551,Salida Peugeot 206 1.6 16V y 1.4 8V (04/09) Reemp. Cataliz.,58185.6,,,,
D-551/1,Reemplaza Catalizador Peugeot 206 y 307 1.6 16V,45625.24,,,,
D-551/2,Camara reempl. Catal. Universal,36560.23,,,,
D-580,Salida Toyota Pick Up - Diesel  (81/83),57970.9,,,,
D-582,Salida Toyota Pick Up Hilux 4x2 - 2.8 Diesel (96/01),58668.69,,,,
D-583,Salida Toyota Pick Up Hilux 4x4 - 2.8 Diesel (96/01),59420.17,,,,
D-584,Salida Toyota Pick Up Hilux - Diesel 3.0 Doble Cab. (02/05),62426.07,,,,
D-630,Salida Scania Camion 113,132957.33,,,,
D-651,"Salida Ford F600, F700 - Perkins 6/354 (66/72)",29951.63,,,,
D-651/1,"Salida Ford F600, F700 - Perkins 6/354 (73/90)",29951.63,,,,
D-655,Salida Camión Ford Cargo 1722 (98/20),127911.71,,,,
D-680,Salida Camión Mercedes Benz 608,35158.28,,,,
D-681,Salida Mercedes Benz 710 (93/00),61835.62,,,,
D-691,"Salida Camión M. Benz 1112, 1114, 911",52388.51,,,,
D-692,Salida Camión M. Benz 1114 (84/90),53301.02,,,,
D-694,Salida Camión Mercedes Benz 1517,59259.14,,,,
D-695/1,Salida Camión M. Benz 1620 (94/98),92324.02,,,,
D-697,"Salida Mercedes Benz 1215, 1720",69189.34,,,,
D-700,Salida Camión Fiat 619,53193.67,,,,
D-704,Salida Iveco Daily 4910 Turbo (98/00),27750.88,,,,
D-2264,Salida Ford Fiesta Diesel 1.8 (95/96),71604.79,,,,
D-2265,Salida Ford Fiesta 1.3 I (95/96),55233.38,,,,
D-2560,Salida Peugeot 307 1.6 16V con y s/Baúl (01/12),61728.27,,,,
D-2650,"Salida Fiat Uno 70S, SX y 1300 IE (92/94)",49812.03,,,,
D-5240,Salida Derecha c/Silenc. Ford F100 - Max Econo (90/94),101502.75,,,,
D-5241,Salida Izquierda c/Silenc. Ford F100 - Max Econo (90/94),108588.08,,,,
D-5275,Downpipe Ford Ranger 2.2 XL y XLT (11/16),154428.03,,,,
D-5276,Downpipe Ford Ranger 2.2 150 CV (17/20),178796.44,,,,
D-5277,Downpipe Ford Ranger 2.2 160 CV (21/23),189754.71,,,,
D-5278,Downpipe Ford Ranger 3.2 XLS 200CV (17 ->),182232.59,,,,
D-5279,Downpipe Ford Ranger 3.2  200CV (11/16),158028.89,,,,
D-5280,"Downpipe Ford Ranger 3.2 XLT, LTD y FX4 (18 ->)",193236.32,,,,
D-5282,Downpipe Ford Ranger 3.0 V6 (23 ->),238780.54,,,,
D-5283,Downpipe Ford Ranger 2.0 BiTurbo (23 ->),150261.99,,,,
D-5284,Downpipe Ford Ranger 2.0 T (23 ->),142378.3,,,,
D-5290,Downpipe Ford Transit 2.2 TD (12/23),187755.13,,,,
D-5292,Downpipe Ford Transit  2.0 T (23 ->),206965.05,,,,
D-5300,Downpipe Ford Maverick 2.0 T (21 ->),232431.17,,,,
D-5301,Downpipe acople orig. Ford Maverick 2.0 T (21 ->),213253.14,,,,
D-5433,Salida VW Polo 1.6 MSI (17->),86956.35,,,,
D-5460,Salida Motor VW Bora 1.8T,187868.65,,,,
D-5475,Salida Motor VW Vento 2.0 T (07/15),168759.72,,,,
D-5476,Downpipe  VW Vento 1.4 T (19/23),216716.66,,,,
D-5477,Downpipe  VW Vento 1.4 T Sin Brida (19/23),204270.61,,,,
D-5480,Salida VW Up 1.0 (14/21),92324.02,,,,
D-5487,Downpipe VW Amarok 2.0 TDI 122CV y 140CV (10/18),113472.66,,,,
D-5488,Downpipe VW Amarok 2.0 140CV (18->),159742.03,,,,
D-5489,Downpipe VW Amarok 2.0 163CV (10/13),115512.38,,,,
D-5490,Downpipe VW Amarok 3.0 V6 (18 ->),195920.16,,,,
D-5491,Downpipe VW Amarok 2.0 180CV (14/18),115297.67,,,,
D-5492,Downpipe VW Amarok 2.0 180CV (18 ->),145195.63,,,,
D-5600,Salida Fiat Uno y Duna (88/98),44659.06,,,,
D-5610,"Salida Fiat 128 (71/91) caño Ø2""",47987.02,,,,
D-5615,"Salida Fiat 147 - 1100, 1300 (83/91)",46108.33,,,,
D-5660,Downpipe Fiat Toro 2.0 TD (16 ->),169081.78,,,,
D-5670,Salida Fiat Cronos 1.3 (18->),127321.04,,,,
D-5827,Downpipe Peugeot Partner 1.6 HDI (17/21),98281.96,,,,
D-5836,"Downpipe Peugeot 207, 208 y 308 1.6 THP",103864.52,,,,
D-6140,Downpipe Alaskan - Frontier 2.3 TD (18 ->),113132.57,,,,
D-6200,Salida Chevrolet Corsa 1.6 c/ y s/Baúl (95/09) y Pick Up 1.6,46376.72,,,,
D-6220,Downpipe Chevrolet S-10 2.8 TD (13/18),98496.85,,,,
D-6222,Downpipe Chevrolet S-10 2.8 TD (18/22),105474.83,,,,
D-6275,Downpipe Chevrolet Cruze 1.4 T (16/24),128814.19,,,,
D-6285,Downpipe Chevrolet Tracker 1.2 T (20->),143272.95,,,,
D-6420,Downpipe Toyota Hilux 2.8 y 2.4 (18 ->),171765.62,,,,
D-6420/1,Downpipe Toyota Hilux 2.8 y 2.4 (16/18)  s/Tuercas Sensores,140671.56,,,,
D-7200,Downpipe M. Benz Vito 111  1.6 CDI,115190.12,,,,
D-7400,Downpipe Iveco Daily 70-170 ( 20 ->),250567.83,,,,
D-20114,"Salida Fox, Cross Fox y Suran 1.6 (04/10)",110091.03,,,,
D-20147,Salida VW Gol Power 1.4 (12/15),67095.95,,,,
D-30500,Salida Fiat Cronos 1.3 AT y MT (18->),68598.77,,,,
D-30800,Salida Fiat Qubo 1.4 (12-16)  NUEVO - NUEVO - NUEVO,63626.64,,,,
D-40108,Salida Ford Ecosport 1.5 (17/22),97798.88,,,,
D-40311,Salida Ford F100 - Cummins TD 3.9 (06/12),30058.98,,,,
D-40330,Salida Ford Focus 1.8 s/Baúl (00/05) y 2.0 c/Baúl (00/08),76918.79,,,,
D-50399,Salida Renault Clio Mio 1.2 (12/17),54803.97,,,,
D-50401,Salida Renault Sandero y Logan 1.6 16V (13/19),52871.52,,,,
D-50450,Salida Renault Sandero y Logan 1.6 8V (08/13),61728.27,,,,
D-50490,Salida Kangoo II 1.6 Sce (18->),56132.41,,,,
D-50700,"Salida Reemp. Catal. R. Duster,Logan,Oroch y Sandero 1.6 16V",51368.66,,,,
D-50704,Salida Reemp. Catal. Renault Duster 2.0 4x4 (12/18),114224.14,,,,
D-60112,Salida Peugeot Partner 1.4 (10/17),75523.2,,,,
D-60200,Salida Peugeot 307 1.6 16V (10/12) y 308 1.6 16V (12/22),65485.64,,,,
D-60560,Salida Peugeot 207 - 1.4 (08/16) y 1.6 16V (08/13),95920.36,,,,
D-60600,Salida Peugeot 208 - 1.5 8V (13/17) y 1.6 16V (13/19),67471.56,,,,
D-60602,Salida Reemp. Catalizador Peugeot 208 1.6 16V (19 ->),59366.49,,,,
D-80088,Salida Citroen C3 Picasso y C3 Aircross (10/21),66881.24,,,,
D-90657,Salida Camión Ford Cargo 1722 - Electronico (06/11),76757.76,,,,
D-90658,Salida Camión Ford Cargo 1722 (12/20),73805.54,,,,
DC-551,Salida c/Catalizador Peugeot 206 1.6 16V y 1.4 8V  (04/08),280997.82,,,,
DC-2560,Salida c/Catalizador Peugeot 307 1.6 16V c/ y s/Baúl (01/12),281319.88,,,,
DC-2564,Múltiple c/Cat. Peugeot 307 y 408; Citroen C4 y Picasso 2.0,365001.94,,,,
DC-10032,"Múlt. c/Catal. Ch. Corsa, Celta, Onix, Prisma y Agile - 1.4",360493.1,,,,
DC-10085,Salida c/Catalizador Chevrolet Aveo 1.6 (08/14),317659.04,,,,
DC-10800,Múlt. c/Cataliz. Ch. Cruze 1.8 (10/15) y Tracker 1.8 (12/20),348684.21,,,,
DC-10900,"Catalizador Inter. Ch. Prisma, Onix y Joy - 1.4 y Spin - 1.8",257648.43,,,,
DC-20157,"Múlt. c/Cataliz. VW Gol Trend, Suran, Fox y Voyage - 1.6",351207.02,,,,
DC-20200,Salida c/Catalizador VW UP 1.0 (14/21),331722.35,,,,
DC-30170,"Múltiple c/Cataliz. Fiat Palio, Strada y Siena - 1.6 E.torQ",350938.63,,,,
DC-30180,"Múlt. c/Catal. Fiat Palio, Siena y Strada - Fire 1.4 (07/14)",349972.45,,,,
DC-30190,"Múltip. c/Catal. Fiat Palio, Siena y Strada 1.4 Fire (14/20)",383788.81,,,,
DC-40100,Múltple c/Catalizador  Ford Ecosport Kinetic - 1.6  (12/17),401824.2,,,,
DC-40105,Múltiple c/Catalizador Ford Ecosport Kinetic 2.0 (13/17),434513.34,,,,
DC-40324,"Múltiple c/Cataliz. Ford Focus, Fiesta One y Ecosport - 1.6",374126.99,,,,
DC-40326,Múlt. c/Cataliz. Fiesta Kinetic 1.6 (10/20) y Ka 1.5 (16/21),402038.91,,,,
DC-40340,Múltiple c/Catalizador Ford Focus II - 2.0 (08/13),465109.09,,,,
DC-40341,Múltiple c/Catalizador Ford Focus II 1.6 (08/13),409499.97,,,,
DC-40343,Múltiple c/Catalizador  Ford Focus III 2.0  (13/20),410466.16,,,,
DC-50400,Múltiple c/Cataliz. Renault Logan y Sandero 1.6 8V (13/19),370262.27,,,,
DC-50401,Salida c/Catalizador Renault Sandero y Logan 1.6 16V (13/19),260869.04,,,,
DC-50700,"Salida c/Cataliz. R. Duster, Logan, Oroch y Sandero 1.6 16V",260332.27,,,,
DC-50702,Salida c/Catalizador Renault Duster y Oroch 2.0 16V,311325.19,,,,
DC-60200,Salida c/Catalizador Peugeot 307 y 308 1.6 16V,258238.88,,,,
DC-60600,Salida c/Cataliz. Peug. 208 1.6 16V (13/19) y 1.5 8V (13/17),279119.13,,,,
DC-70100,Salida c/Catalizador  Toyota Etios 1.5  (13->),267310.25,,,,
DE-10032,"Múlt. Reemp. Catal. Chev. Corsa, Celta, Onix y Agile - 1.4",152012.57,,,,
DE-20112,Salida Reempl. Catalizador VW Polo 1.6 MSI (17->),146483.87,,,,
DE-20157,"Múlt. Reemp. Cataliz. VW Gol Trend, Suran, Fox y Voyage- 1.6",140955.16,,,,
DE-30180,"Múlt. Reemp. Catal. Palio, Siena y Strada - Fire 1.4 (07/14)",147503.73,,,,
DE-40340,Múltiple Reemp. Catalizador Ford Focus II - 2.0 (08/13),204937.58,,,,
I-32,Intermedia Chevrolet Corsa elimina catalizador,35426.66,,,,
I-60,Interm. Chevrolet Luv e Isuzu - Diesel 2.5 (95/99),45839.95,,,,
I-80,Intermedia Citroen 3CV Y AMI 8,19162.6,,,,
I-100,Precamara Dodge 1500 (73/82),55126.03,,,,
I-101,Intermedia Dodge 1500 (73/82),18679.51,,,,
I-104,Intermedia Volkswagen Golf - 2.0 GTI (96/99),16478.76,,,,
I-110,Precamara Reempl. Catalizador VW Polo 1.6 I,42297.28,,,,
I-140,Prec. interm. anula cat. VW Saveiro - 1.8 (94/97),54267.2,,,,
I-140/2,"Prec. Reempl. Catalizador Boquilla Ø1"" 7/8",36822.26,,,,
I-147,Intermedia Reempl. Catalizador VW Gol 1.6 MI,53032.64,,,,
I-147/1,Reemplaza Catalizador VW Gol Diesel 1.9,48845.85,,,,
I-147/2,"Turbo Reempl. Catalizador Boquilla Ø2""1/8",21953.79,,,,
I-148,Intermedia VW Gol 1.0 I (00/02),26516.32,,,,
I-162,Intermedia Fiat Palio - 1.6 I (97/01),47450.25,,,,
I-162/1,Intermedia Fiat Palio - 1.6 16V (97/99),50617.18,,,,
I-168,Reempl. Catalizador F. Palio 1.8 y Strada 1.8,61406.21,,,,
I-177,Reempl. Catalizador F. Palio Fire 1.3,33494.3,,,,
I-178,Intermedia Fiat Palio Fire 1.4,49704.68,,,,
I-185,Intermedia Fiat 1500,32152.38,,,,
I-196,Intermedia Fiat Uno y Duna,24154.54,,,,
I-196/1,Intermedia Fiat Uno 1500 Brasilero,22490.56,,,,
I-200,Intermedia Fiat 125,18411.13,,,,
I-216,Intermedia Fiat Spazio M.Tipo 1.4,23027.33,,,,
I-250,Intermedia Ford Escort 1.6,23993.51,,,,
I-252/1,Intermedia Ford Escort - Audi 1.6,28931.77,,,,
I-299,Intermedia Ford F-100 Turbo MWM (96/99),26355.29,,,,
I-306,Interm. F-100 Perkins 4/203 y Potenciado (82/90),16478.76,,,,
I-307,Interm. F-100 Perkins 4/203 y Potenciado (82/90),23456.74,,,,
I-308,Interm. F-100 Diesel MWM 4 cilindros (93/95),21631.73,,,,
I-309,Interm. F-100 HSD - Maxion 2.5 TD (96/99),20665.55,,,,
I-310,Interm. F-100 Super Dutty-Cummins TD 3.9 (00/06),34836.22,,,,
I-322,Intermedia s/silenc. Ford Fiesta 1.0 I (98),44444.35,,,,
I-325,Intermedia Ford Ka 1.3 I (97/99),59956.94,,,,
I-326,Intermedia Ford Ka 1.3 I (97/99),22705.27,,,,
I-327,Intermedia c/Turbo Ford Ka 1.0 I (97/08),56253.24,,,,
I-329,Intermedia c/Turbo Ford Ka 1.0 (08/10),54052.49,,,,
I-366,Intermedio chasis largo Jeep Ika,23510.42,,,,
I-370,Intermedia Ford Ranger 2.8 TD (96/98),39881.83,,,,
I-385,Intermedia R19 RT 1.8 I,41009.04,,,,
I-390,Interm. elim. Catalizador R Clio 1.4 I y 1.6 I,62426.07,,,,
I-393/1,Intermedia Clio II 1.5 DCI,21256.0,,,,
I-394,Intermedia R.Clio II 1.6 I 16V C/S/Baúl,94202.71,,,,
I-396,Intermedio c/turbo Renault Clio II 1.2 16V,41814.19,,,,
I-406,Precam. Interm. R. Megane RT - 1.6 I (97/99),90499.01,,,,
I-406/1,Intermedia R. Megane - 1.6 I 16V (00/09),46591.42,,,,
I-407,Precam. Intermedia R. Megane RT,48792.17,,,,
I-407/1,Interm. Reemp. Catalizador R. Megane RT y Scenic,64197.4,,,,
I-408,Intermedia R.Megane - 1.9 TD (97/09),56790.01,,,,
I-410/2,"Turbo reemplaza catalizador Boq. Ø2""",27965.59,,,,
I-425,Interm.corta R.Trafic 1400-2000 y Diesel,24369.25,,,,
I-426,Interm. larga R. Trafic 2000 y Diesel,28824.42,,,,
I-435,Intermedia 4L y 4S,13687.57,,,,
I-445,Intermedio Renault 6 2da Serie,29146.48,,,,
I-447,Intermedia R.Twingo (94/01),23242.04,,,,
I-460,Interm. 2do tramo Renault 12 - 1400 y Break,43370.82,,,,
I-460/1,"Prec. sin caño R.12 - 1400, Break y 1600 Caja 5ta",33601.65,,,,
I-461,"Int. 3er tramo R.12 - 1400, Break y 1600 Caja 5ta",26731.02,,,,
I-462,Precam. 2do tramos Renault 12 - 1600 Caja 5ta,41438.46,,,,
I-475,Precam. 2do tr. Renault 18 - 1400 (84/88),45410.54,,,,
I-475/1,Precam. 2do tr. Renault 18 - 1600 - Parag. envolv.,41653.16,,,,
I-476,Interm. 3er tr. R.18 - 1600 - Parag. envolv.,27804.56,,,,
I-490,Intermedia Peugeot 404 (66/80),26355.29,,,,
I-505,Resonador Peugeot 504 (69/82),61513.56,,,,
I-506,Interm. anula reson. Peugeot 504 (69/82),23939.83,,,,
I-510,Reson. Peugeot 504 (83/98) y 505 (83/92),46967.16,,,,
I-522,Interm. Peug. Pick Up 504 Nafta y Dies. Ligero,18303.77,,,,
I-528,Interm. Peugeot Partner - Diesel 1.9 (98/10),29575.89,,,,
I-547,Intermedia Peugeot 206 - 1.6 I Nacional (99/03),39130.36,,,,
I-549,Intermedia Peugeot 206 Diesel 1.9 (99/06),26033.23,,,,
I-551,Intermedia Peugeot 206 1.6 16V,27589.85,,,,
I-552,Intermedia Peugeot 206 1.4,28824.42,,,,
I-690,Interm. Corta Merc. Benz 1112 - 1114 - 911,10466.97,,,,
I-691,Interm. Larga Mercedes Benz 1112 - 1114 - 911,19377.31,,,,
I-694,Intermedia Corta Mercedes Benz 1517,11916.24,,,,
I-695,Intermedia Larga Mercedes Benz 1517,21578.06,,,,
I-697,Intermedia Mercedes Benz 1215 - 1720,25067.05,,,,
I-698,Intermedia Mercedes Benz 1938 (92/96),43424.5,,,,
I-2265,Intermedia Elim. Catalizador F. Fiesta 1.3 I (95/96),51529.69,,,,
I-2404,Intermedia c/Turbo Suzuki Fun 1.0 I,57004.72,,,,
I-2560,Intermedia Peugeot 307 - 308 1.6 16V,26516.32,,,,
I-5202,Intermedia c/silenc. Ford Escort Brida 3 agujeros,93934.32,,,,
I-5205,Int. c/sil. Ford Escort XR3 2.0 I,85674.81,,,,
I-5210,Intermedia c/silenc. Ford Escort 1.8 I 16V,98228.46,,,,
I-5218,Intermedia c/silenc. Ford Focus 1.8 I,99624.06,,,,
I-5219,Intermedia c/silenc.  Ford Focus II 1.6,102790.99,,,,
I-5220,Intermedia c/Silenc. Ford Focus II 2.0,119860.2,,,,
I-5228,Intermedia c/Silenc. Ford Ka 1000,76650.41,,,,
I-5233,Int. c/sil. Diesel Ford Fiesta 1.3I,82554.85,,,,
I-5236,Intermedia c/silenc. Ford Fiesta - 1.6 I (02/14),75254.81,,,,
I-5251,Intermedia c/silenc.  Ford Ka 1.0 y 1.6 (10/14),74449.66,,,,
I-5260,Intermedia c/silenc. Ford Fiesta Kinetic Design 1.6,91411.52,,,,
I-5275,Intermedia Ford Ranger 2.2 y 3.2  (11/16),55770.15,,,,
I-5277,Intermedia Ford Ranger 2.2 y 3.2  (20/23),51224.34,,,,
I-5278,"Interm. Elimina DPF Ford Ranger 2,2 y 3,2 (17/20)",62372.39,,,,
I-5283,Intermedia Ford Ranger 2.0 Turbo y Bi Turbo (23 ->),47881.9,,,,
I-5290,"Imterm. Elimina DPF Ford Transit 2,2 TD (12/23)",54961.13,,,,
I-5300,Intermedia c/silenc. Ford Maverick 2.0 T (21 ->),139863.57,,,,
I-5400,"Intermedia s/silenc. VW Senda, Gacel y Gol 1.6",37359.02,,,,
I-5411,"Intermedia s/silenc. VW Senda, Gol, Saveiro",37949.47,,,,
I-5415,"Intermedia c/silenc. VW Gol 1.6 I, 1.8 I, 2.0 I",79065.86,,,,
