codigo,producto,precio_c_iva,,,,
I-5417,Intermedia  VW Gol - 1.6 MI (98/11),86687.96,,,,
I-5418,Intermedia c/silenc.  VW Gol 1.4,78475.42,,,,
I-5419,Intermedia c/Silenc. VW Gol Trend 1.6,99731.41,,,,
I-5419/1,Intermedia Libre VW Gol Trend 1.6,68115.8,,,,
I-5433,Intermedia c/silenc. VW Polo 1.6 MSI (17 ->),79709.98,,,,
I-5435,"Intermedia c/silenc.  Golf - 1.8 I, 2.0 I y GTD",67525.36,,,,
I-5437,Intermedia c/silenc.  VW Golf IV - 1.6 I (99/12),65378.29,,,,
I-5445,Intermedia c/Silenc. VW Fox 1.6 (04/19),63016.51,,,,
I-5460,Intermedia Libre VW Bora 1.8 T (03/15),85668.1,,,,
I-5465,Intermedia Libre VW Bora 2.0,65861.38,,,,
I-5470,Intermedia c/silenc. VW Vento 2.5,94739.48,,,,
I-5475,Intermedia c/silenc. VW Vento 2.0 T (07/15),123456.54,,,,
I-5475/1,Intermedia libre VW Vento 2.0 T (07/15),102565.3,,,,
I-5476,Intermedia c/silenc. VW Vento 1.4 T (19/23),94829.57,,,,
I-5480,Intermedia c/Silenc. VW Up 1.0 (14/21),90445.33,,,,
I-5490,Elimina DPF VW Amarok 3.0 V6 (18 ->),51529.69,,,,
I-5491,Intermedia VW Amarok 3.0 V6 (18 ->),77401.88,,,,
I-5491/1,"Intermedia Ø 3""  VW Amarok 3.0 V6 (18 ->)",79359.14,,,,
I-5600,Intermedia c/silenc.  Fiat Uno y Duna,96832.87,,,,
I-5600/1,Intermedia Libre Fiat Uno y Duna,62318.71,,,,
I-5604,Intermedia c/silenc.  Fiat Uno Evo 1.4 (10/16),72463.62,,,,
I-5616,Intermedia Libre Fiat 147 motor Tipo (90/96),46215.69,,,,
I-5627,Intermedia c/silenc. Fiat Palio 1.6,76167.32,,,,
I-5645,Intermedia c/Silenc. Fiat Palio 1.8 (04/10),90821.07,,,,
I-5646,Intermedia c/Silenc. Fiat Palio 1.4 Fire,76167.32,,,,
I-5648,Intermedia c/Silenc. Fiat Palio 1.6 EtorQ,75362.17,,,,
I-5650,Intermedia c/Silenc. Fiat Punto 1.4 y 1.8,81642.35,,,,
I-5670,Intermedia c/silenc.  Fiat Cronos 1.3 (18 ->),84272.4,,,,
I-5800,Intermedia c/silenc. Peugeot 505 (83/93),72839.36,,,,
I-5831,Intermedia c/silenc. Peugeot 206 - Nacional,75684.23,,,,
I-5833,Intermedia c/silenc. Peugeot 206 16V (04/08),79334.25,,,,
I-5834,Intermedia c/silenc.  Peugeot 207 1.4,88083.56,,,,
I-5837,Intermedia c/silenc.  Peugeot 208 1.5 (13/17),94685.8,,,,
I-5838,"Internedia c/silenc. Peugeot 208 1,6 16V (13/19)",95759.16,,,,
I-5839,Intermedia c/silenc. 208 1.6 16V  (19 ->),89854.89,,,,
I-5862,"Interm. Elimina DPF P. Expert y Cit. Jumpy 1,6 HDI  (22->)",25281.7,,,,
I-5870,Interm. Elimina DPF Peu. Boxer y Cit. Jumper 2.2 HDI (18/22),56145.79,,,,
I-6010,Intermedia c/silenc. R 18 - 2.0 paragolpes viejo,91143.13,,,,
I-6051,Intermedia Renault Laguna - 2.2 I (95 -),75254.81,,,,
I-6055,Intermedia c/silenc. Renault Clio 1.4 y 1.6,91035.78,,,,
I-6058,Int. c/sil. Clio II- 1.6 y Dies,73107.74,,,,
I-6059,Intermedia c/silenc. Clio II -1.6 I 16V,64787.85,,,,
I-6060,Intermedia c/silenc.  Clio II - 1.2 I 16V - S/Baul,65861.38,,,,
I-6061,Intermedia c/silenc. Clio II 1.2 16V c/ y s/baul (03/12),58883.4,,,,
I-6062,Intermedia c/silenc.  Renault Clio Mio 1.2,73483.48,,,,
I-6065,Interm. c/Silenc. Renault Express - 1.9 Diesel (96/00),78797.48,,,,
I-6070,Intermedia c/silenc. Renault Megane,68008.45,,,,
I-6072,Intermedia c/silenc. Renault Megane II,64251.08,,,,
I-6094,Intermedia c/silenc. R. Logan y Sandero 1.6 8V y 16V (13/19),89210.77,,,,
I-6120,Intermedia c/silenc.  Renault Fluence 2.0 (10/18),75845.26,,,,
I-6130,Intermedia c/silenc. Renault Kwid 1.0 (17 ->),70155.52,,,,
I-6200,"Intermadia c/silenc. Ch. Corsa 1.6, Classic 1.4 y Celta 1.4",88459.29,,,,
I-6210,Intermedia c/silenc. Chevrolet Corsa 1.6 I Pick Up (96/99),95813.01,,,,
I-6222,Interm. Elimina DPF Chevrolet S-10 2.8 TD (18/22),138217.65,,,,
I-6232,Intermedia c/silenc. Chevrolet  Astra 2.0 S/Baúl,77079.82,,,,
I-6270,Intermedia c/silenc.  Chevrolet Agile - 1.4 (09/17),90176.95,,,,
I-6276,Intermedia Chevrolet Cruze 1.4 T (16/24),79039.71,,,,
I-6280,Intermedia c/silenc. Chevrolet Onix 1.4 (13/19),98282.14,,,,
I-6800,Intermedia c/silenc. Citroen C3 1.6 16V (03/13),94632.12,,,,
I-6802,Intermadia c/silenc. Citroen C3 1.6 16V (13/22),75254.81,,,,
I-7000,Silenc. Intermedio RAM 1500 5.7 V8 (13->),90176.95,,,,
I-10032,Intermedia Chevrolet Agile y Corsa 1.4 (09/17),73215.1,,,,
I-10250,Intermedia Chevr. Tracker 1.8 (12/20),91143.13,,,,
I-10300,Reempl. Catal. Chevrolet Prisma y Onix 1.4 y Spin 1.8 (13->),37480.63,,,,
I-10301,Intermedia Chevrolet Onix 1.4 (13->),33655.33,,,,
I-10350,Intermedia Chevrolet S-10 2.8 (13/17),123456.54,,,,
I-10800,Intermedia Chevrolet Cruze 1.8 (10/15),78099.68,,,,
I-10900,Intermedia Chevrolet Spin 1.8 (12->),69243.02,,,,
I-10901,Intermedia c/Turbo Chevrolet Spin 1.8 (12->),53139.99,,,,
I-20114,Intermedia VW Fox y Suran 1.6 (10/19),21148.64,,,,
I-20148,Reemplaza Catalizador VW Gol 1.6 (09/11),59634.88,,,,
I-20157,Intermedia VW Gol Trend 1.6,68330.51,,,,
I-20158,Intermedia Trasera VW Gol Trend 1.6,26945.73,,,,
I-20161,Intermedia VW Saveiro 1.6 (10/22),27965.59,,,,
I-20700,Intermedia VW Amarok 2.0 TDI (10 ->),22812.62,,,,
I-30170,Intermedia Fiat Palio E.torQ 1.6 (12/17),64090.05,,,,
I-30176,Intermedia Fiat Palio Weekend 1.6 E.torQ (10/17),71121.7,,,,
I-30181,Intermedia Fiat Palio Weekend Fire 1.4,54750.29,,,,
I-30190,Intermedio Fiat Fiorino 1.4 Fire (14->),51529.69,,,,
I-30204,Intermedia Libre Fiat Fiorino - 1.3 Fire,33279.59,,,,
I-30206,Intermedia Libre Fiat Uno Fire - 1.3 (04/15),33923.71,,,,
I-30400,Intermedia Libre Fiat Strada 1.4 Fire (09/20),26247.93,,,,
I-30499,Intermedia Libre Fiat Cronos 1.3 MT (18->),46806.05,,,,
I-30500,Intermedia Libre Fiat Cronos 1.3 AT (18->),45732.53,,,,
I-30600,Intermedia Fiat Mobi 1.0 8v Fire (16-21) NUEVO - NUEVO - NUEVO,65135.99,,,,
I-40324,Intermedia Ford Ecosport 1.6 (08/12),26355.29,,,,
I-40325,Caño Reforma Gas Ecosport 1.6 (08/12),19055.23,,,,
I-40329,Intermedia Ford Ka 1.0 y 1.6 (10/14),74986.43,,,,
I-40330,Intermedia Ford Focus 1.8,112238.1,,,,
I-40333,Intermedia Ford Focus 1.6 (08/12),32474.44,,,,
I-50100,Intermedio c/turbo Renault Kwid 1.0 (17 ->),36983.29,,,,
I-50399,Intermedia c/Turbo Renault Clio Mio,42243.61,,,,
I-50400,Intermedia Renault Sandero y Logan 1.6 8V,31132.52,,,,
I-50401,Intermedia c/Turbo R. Logan y Sandero 1.6 8V (13/19),50026.74,,,,
I-60109,Intermedia Peugeot Partner 1.6 HDI (10 ->),51279.05,,,,
I-60110,Intermedia Peugeot Partner 1.6 HDI (10 ->),39184.03,,,,
I-60302,Intermedia Peugeot 408 - 1.6 16V (15/21),29253.83,,,,
I-60560,Intermedia Peugeot 207 1.4 s/Baúl,39130.36,,,,
I-60561,Intermedia Peugeot 207 1.4 c/Baúl,41331.1,,,,
I-60562,Intermedia Peugeot 207 1.6 16V s/Baul (08/13),22168.5,,,,
I-60563,Intermedia Peugeot 207 1.6 16V c/Baúl (09/12),24369.25,,,,
I-60600,Intermedia Peugeot 208 1.5,49382.62,,,,
I-60602,Intermedio Peugeot 208 1.6 16V (19 ->),43585.53,,,,
I-70100,Turbo Delantero Toyota Etios 1.5 s/Baul (13->),55018.68,,,,
I-70101,Turbo Delantero Toyota Etios 1.5 c/Baul (13->),55018.68,,,,
I-80100,Intermedia Citroen C3 1.5 8V (13 ->),50241.44,,,,
I-80601,Intermedio Jeep Compass 2.4 (17 ->),20182.46,,,,
I-90638,Intermedia Camión Scania 114,48201.73,,,,
I-90696,Intermedia Camion M.Benz 1634,67740.07,,,,
I-90800,Intermedia Camion VW 19320 y 25370 (08/15),77831.31,,,,
MU-5220,"Múltiple Ford Focus II, Focus III y Ecosport - 2.0",134406.6,,,,
MU-5250,"Múltiple Ford Fiesta, Ecosport, Focus y Ka - 1.6; F. Ka 1.0",110735.15,,,,
MU-5260,"Múltiple F. Fiesta Kinetic, Ecosport Kinetic y Focus II -1.6",112989.57,,,,
MU-5416,Múltiple VW Gol - 1.6 MI (98/11),129360.98,,,,
MU-5417,Múltiple VW Gol Power 1.4 (12/15),117337.39,,,,
MU-5419,"Múltiple VW Gol Trend, Voyage, Suran, Fox y Cross Fox - 1.6",108051.31,,,,
MU-5465,Múltiple VW Bora - 2.0 (03/15),123724.92,,,,
MU-5600,"Múltiple Fiat 147 Tipo, Uno y Duna",101985.84,,,,
MU-5646,Múltiple Fiat Palio  y Siena -  Fire 1.4,114492.52,,,,
MU-5647,Múltiple Fiat Palio 1.4 Fire (11/14) y Uno Evo 1.4 (10/16),111003.53,,,,
MU-5648,Múltiple Fiat Palio y Strada - 1.6 E.torQ,107729.25,,,,
MU-5833,M£ltiple Peugeot 206 y 307 1.6 16V,120235.93,,,,
MU-5834,Múltiple Peugeot 207 1.4 (08/16) y 208 1.5 (13/17),112935.9,,,,
MU-6059,Múltiple Renault Clio II - 1.2 16V (03/12),112077.07,,,,
MU-6060,Múltiple Renault Clio Mio 1.2 (12/17),109554.26,,,,
MU-6070,"Múltiple Renault Megane, Logan y Sandero - 1.6 8V",109876.32,,,,
MU-6200,Múltiple Chevrolet Corsa 1.6  (95/09),149543.44,,,,
MU-6201,"Múltiple Ch. Corsa 1.6; Corsa II, Agile, Celta y Onix - 1.4",118035.19,,,,
MU-6230,"Múltiple Chevrolet Astra, Astra II y Zafira - 2.0 8V",121041.09,,,,
MU-6232,"Múltiple Ch. Astra y Zafira 2.0 16V; Vectra 2.0, 2.2 y 2.4",131132.32,,,,
MU-6250,Múltiple Chevrolet Astra II y Vectra - 2.0 8V (07/11),121041.09,,,,
MU-6410,Múltiple Toyota Pick Up Hilux 3.0 4x2 (01/05),134513.95,,,,
S-10,Silenciador Chevrolet 400 (62/65),40150.21,,,,
S-80,Disparador Citr”en 3CV y Ami 8,92324.02,,,,
S-81,Sil. Central Orig. c/cola Citroen 3CV y Ami 8,51422.33,,,,
S-170,Conjunto Completo Fiat 600 y 750,66827.56,,,,
S-175,Conjunto Completo Silenciador Fiat 600,105904.24,,,,
S-190,"Silenc. Delantero Fiat 128 - 1100, 1300 (71/91)",95007.86,,,,
S-191,"Silenc. trasero Fiat 128 - 1100, 1300 (71/91)",80354.1,,,,
S-270,Silenc. F100 8 cil. (66/72) y 6 cil. (69/81),54965.0,,,,
S-280,"Sil. F100 8 Cil. Fase II (72/81), 6 cil. (82/89) y Perkins 4",55233.38,,,,
S-365,Silenciador Jeep Ika,33440.62,,,,
S-435,Silenciador Renault 4L y 4S,68276.83,,,,
S-445,Precam. Delantera Renault R6 - 2da Serie,44122.29,,,,
S-446,Precam. Trasera Renault R6 - 2da Serie,41814.19,,,,
S-480/1,Precamara R11 y R9,53515.73,,,,
S-550,Silenciador Rastrojero Indenor,38539.91,,,,
S-635,Silenc. Interm. Scania Camión 113 y Colectivo,129575.69,,,,
S-680,Silenciador Mercedes Benz 608,64895.2,,,,
S-681,Silenciador Mercedes Benz 710 (93/00),100965.98,,,,
S-690,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø 2"" 5/8",60386.35,,,,
S-690/1,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø 2"" 5/8 c/Int.",95007.86,,,,
S-696,"Silenciador Camion Mercedes Benz 1634, 1632 - 1938e",350026.13,,,,
S-698,Silenc. Mercedes Benz 1938 (92/96),180031.84,,,,
S-752,"Silenc. Universal - Tapa 160 x 600 mm - Boq. Ø 2"" 5/8",44659.06,,,,
S-752/1,"Silenc. Universal - Tapa 160 x 600 mm - Boq. Ø 2"" 5/8 c/Int.",74342.31,,,,
S-753,"Silenc. Universal - Tapa 160 x 600 mm - Boq. Ø 3"" 1/8",46054.66,,,,
S-753/1,"Silenc. Universal - Tapa 160 x 600 mm - Boq. Ø 3"" 1/8 c/int.",75576.87,,,,
S-754,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø 3"" 1/8",61728.27,,,,
S-754/1,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø3"" 1/8 c/Int.",96242.42,,,,
S-755,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø3"" 5/8",66559.18,,,,
S-755/1,"Silenc. Universal - Tapa 180 x 900 mm - Boq. Ø3"" 5/8 c/int.",92216.67,,,,
S-760/1,"Silenc. Universal - Tapa 250 x 1000 mm - Boq. Ø3"" 1/8 c/Int.",156521.42,,,,
S-761,"Silenc. Universal - Tapa 250 x 1000 mm - Boq. Ø3"" 5/8",103435.11,,,,
S-761/1,"Silenc. Universal - Tapa 250 x 1000 mm - Boq. Ø3"" 5/8 c/Int.",159849.38,,,,
S-762,"Silenc. Universal - Tapa 250 x 1000 mm - Boq. Ø4"" 1/8",106011.59,,,,
S-762/1,"Silenc. Universal - Tapa 250 x 1000 mm - Boq. Ø4"" 1/8 c/Int.",162157.48,,,,
S-768,"Silenc. Univ. Ovalado Boq. Ø3""1/8 desplazada - 900mm",87224.73,,,,
S-768/1,"Silenc. Univ. Ovalado Boq. Ø3""1/8 desplazada - 900mm c/int.",132957.33,,,,
S-769,"Silenc. Univ. Ovalado Boq. Ø3""1/2 desplazada - 900mm",90821.07,,,,
S-769/1,"Silenc. Univ. Ovalado Boq. Ø3""5/8 desplazada - 900mm c/Int.",140472.07,,,,
S-770,"Silenc. Univ. Ovalado Boq. Ø4""1/8 desplazada - 900mm",93504.91,,,,
S-770/1,"Silenc. Univ. Ovalado Boq. Ø4""1/8 desplazada - 900mm c/int.",138647.06,,,,
S-771,Silenc. Univ. Oval. - Ent. desp. y sal. al centro -  900mm,93504.91,,,,
S-771/1,Silenc. Univ. Oval.-Ent. desp. y sal. al centro-900mm c/int.,138647.06,,,,
S-780,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø3"" 1/8",79119.54,,,,
S-780/1,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø3"" 1/8 c/Int.",109715.29,,,,
S-781,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø3"" 5/8",82876.91,,,,
S-781/1,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø3"" 5/8 c/Int.",110252.06,,,,
S-782,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø4"" 1/8",85238.69,,,,
S-782/1,"Silenc. Universal - Tapa 250 x 600 mm - Boq. Ø4"" 1/8 c/Int.",112399.13,,,,
S-790/2,"Silenc. Univ. Ovalado Boq. Ø4""1/8 desplazada - 600mm",82340.14,,,,
S-815,Silenc. Tractor M. Ferguson 4-203 y 6-305,49704.68,,,,
S-816,Silenc. Tractor M. Ferguson 6-354 FII y FIV,52442.19,,,,
S-840,Silenciador Tractor Fiat 700,55018.68,,,,
S-850,Silenciador Cosechadora Vasalli RV 170 y V 1550,132259.53,,,,
S-5000,"Cámara Universal Red.    300mm x 5""    Boquilla Ø2"" 1/8",33279.59,,,,
S-5000/1,"Cámara Universal Red.    300mm x 4""    Boquilla Ø2"" 1/8",30220.01,,,,
S-5001,"Cámara Universal Red.    400mm x 5""    Boquilla Ø2"" 1/8",40257.57,,,,
S-5001/1,"Cámara Universal Red.    400mm x 4""    Boquilla Ø2"" 1/8",34728.86,,,,
S-5002,"Cámara Universal Red.    500mm x 5""    Boquilla Ø2"" 1/8",47933.34,,,,
S-5002/1,"Cámara Universal Red.    500mm x 4""    Boquilla Ø2"" 1/8",41009.04,,,,
S-5003,"Cámara Universal Oval.   300mm x 5""    Boquilla Ø2"" 1/8",35158.28,,,,
S-5004,"Cámara Universal Oval.   400mm x 5""    Boquilla Ø2"" 1/8",40955.37,,,,
S-5005,"Cámara Universal Oval.   500mm x 5""    Boquilla Ø2"" 1/8",48416.43,,,,
S-5010,"Cámara Universal Red.    300mm x 5""    Sin Boquilla",32903.85,,,,
S-5010/1,"Cámara Universal Red.    300mm x 4""    Sin Boquilla",28609.71,,,,
S-5011,"Cámara Universal Red.    400mm x 5""    Sin Boquilla",38700.94,,,,
S-5011/1,"Cámara Universal Red.    400mm x 4""    Sin Boquilla",33118.56,,,,
S-5012,"Cámara Universal Red.    500mm x 5""    Sin Boquilla",46376.72,,,,
S-5012/1,"Cámara Universal Red.    500mm x 4""    Sin Boquilla",39130.36,,,,
S-5013,"Cámara Universal Oval.   300mm x 5""    Sin Boquilla",36339.16,,,,
S-5014,"Cámara Universal Oval.   400mm x 5""    Sin Boquilla",39345.06,,,,
S-5015,"Cámara Universal Oval.   500mm x 5""    Sin Boquilla",46859.81,,,,
S-5021,"Cámara Universal Oval.  2 entr y 2 sal.   300mm-Boq. Ø2"" 1/8",49704.68,,,,
S-5022,"Cámara Universal Oval.  2 entr y 2 sal.   400mm-Boq. Ø2"" 1/8",57112.07,,,,
S-5030,"Cámara Universal Oval.  1 entr y 2 sal.   400mm-Boq. Ø2"" 1/8",58722.37,,,,
S-5031,"Cámara Universal Oval.  1 entr y 2 sal.   500mm-Boq. Ø2"" 1/8",64734.17,,,,
S-5050,"Cámara Univ. Oval. entr y  sal. desplaz.  400mm-Boq. Ø2"" 1/8",55340.74,,,,
S-5055,Cámara Universal Oval.  1 entr y 2 sal.   400mm  Sin Boq.,58239.28,,,,
S-5060,Cámara Universal Oval.  1 entr y 2 sal.   500mm  Sin Boq.,62801.81,,,,
S-5070,"Cámara Universal Red. 400mm x 5""  Sin Boq.   Caño Ø2"" 1/2",39828.15,,,,
S-5071,"Cámara Universal Red. 500mm x 5""  Sin Boq.   Caño Ø2"" 1/2",48255.4,,,,
S-5080,"Cámara Universal Red. 400mm x 6""  Sin Boq.   Caño Ø3""",50992.92,,,,
S-5081,"Cámara Universal Red. 500mm x 6""  Sin Boq.   Caño Ø3""",60117.97,,,,
S-5100,Cámara Universal Cola  Acero Inox. con Chanfle,52603.22,,,,
S-5110,Cámara Universal con Boq. y Cola Acero Inox. con Chanfle,54213.52,,,,
S-5111,Cámara Universal con Boq. y Cola Acero Inox. Recta,54213.52,,,,
S-5218,Silenc. Tras. Ford Focus 1.6 y Zetec 1.8 I   s/Baúl,53301.02,,,,
S-5220,Silenc. Tras. Ford Focus II - 1.6 y 2.0 (09/13)   s/Baúl,55931.18,,,,
S-5222,Silenc. Tras. Ford Focus III - 2.0 (13/20),81373.96,,,,
S-5228,Silenc. Tras. Ford Ka - 1.0 I y 1.6 I (03/08),58185.6,,,,
S-5236,Silenc. Tras. Ford Fiesta - 1.6 I y Ecosport 1.6 I,57326.78,,,,
S-5238,Silenc. Tras. Ford Ecosport 1.6 I (03/12) y 2.0 (03/10),58346.63,,,,
S-5251,Silenc. Tras. Ford Ka 1.0 y 1.6 (10/14),52388.51,,,,
S-5252,Silenc. Tras. Ford Ka - 1.5 (16/20),67901.1,,,,
S-5260,Silenc. Tras. Ford Fiesta Kinetic - 1.6 16V s/Baúl (10/20),67256.98,,,,
S-5275,Silenc. Tras. Ford Ranger 2.2 y 3.2,129897.75,,,,
S-5282,Silenc. Tras. con cola Ford Ranger 3.0 V6 (23 ->),116438.91,,,,
S-5283,Silenc. Tras. con cola Ford Ranger 2.0 T y BiT (23 ->),112109.34,,,,
S-5292,Sil. Interm. y Tras. Ford Transit  2.0 Turbo (23 ->),200468.0,,,,
S-5300,Silenc. Tras. Ford Maverick 2.0 T (21 ->),107478.93,,,,
S-5400,"Silenc. Tras. con Cola VW Senda - 1.8, 1.6 y Diesel",89318.12,,,,
S-5401,"Silenc. Tras. con Cola   VW Saveiro 1.6, 1.8 (92/97)",89318.12,,,,
S-5402,"Silenc. Tras. s/Brida con Cola VW Senda - 1.8, 1.6 y Diesel",79709.98,,,,
S-5410,Silenc. Tras. con Cola VW Gol 1.8 y Nacional 1.6 (92/95),83521.03,,,,
S-5411,Silenc. Tras. s/Brida c/Cola VW Gol 1.8 y Nacio. 1.6 (92/95),74986.43,,,,
S-5415,"Silenc. Tras. VW Gol 1.6 I, 1.8 I, 2.0 I y Dies. 1.6 (96/98)",68169.48,,,,
S-5416,"Silenc. Tras. VW Gol 1.6 MI, Power 1.4 y 1.0 I Parag. Envol.",69940.81,,,,
S-5419,Silenc. Tras. VW Gol Trend 1.6 (08/22),70692.29,,,,
S-5420,Silenc. Tras. VW Voyage 1.6 (07/20),74986.43,,,,
S-5433,Silenc. Tras. VW Polo 1.6 MSI (17->),100053.47,,,,
S-5435,"Silenc. Tras. VW Golf - 1.8 I, 2.0 I y GTD 1.9 (96/99)",72195.24,,,,
S-5437,Silenc. Tras. VW Golf IV - 1.6 I (99/12),74932.75,,,,
