codigo,producto,precio_c_iva,,,,
S-5445,Silenc. Tras. c/Cola VW Fox y Cross Fox - 1.6 (04/19),74288.63,,,,
S-5460,Silenc. Tras. VW Bora - 1.8 T (03/15),113741.05,,,,
S-5465,Silenc. Tras. VW Bora - 2.0 (03/15),105904.24,,,,
S-5470,Silenc. Tras. VW Vento - 2.5 (07/17),92592.4,,,,
S-5475,Silenc. Tras. VW Vento - 2.0 T (07/15),107085.13,,,,
S-5476,Silenc. Tras. VW Vento 1.4 T (19/23),117721.24,,,,
S-5480,Silenc. Tras. VW UP - 1.0 (14/21),63338.57,,,,
S-5491,"Silenc. Tras. c/Cola 2"" 1/2 VW Amarok - 3.0 V6 (18->)",128394.8,,,,
S-5491/1,"Silenc. Tras. c/Cola 3""   VW Amarok - 3.0 V6 (18->)",131900.53,,,,
S-5600,"Silenc. Tras.  2""  Fiat Uno (88/98)",69887.14,,,,
S-5602,"Silenc. Tras. 2"" 1/4  Fiat Uno (88/98)",68115.8,,,,
S-5604,Silenc. Tras. Fiat Uno Evo 1.4 (10/16),66076.09,,,,
S-5610,"Silenc. Tras. c/Cola 2""   Fiat 128 (71/91)",82501.17,,,,
S-5611,"Silenc. Tras. s/Brida, c/Cola 2""   Fiat 128 (71/91)",73966.57,,,,
S-5615,"Silenc. Tras. c/cola 2""   Fiat 147 - 1100, 1300 (83/91)",80944.55,,,,
S-5616,"Silenc. Tras. s/Brida, c/cola 2"" Fiat 147-1100, 1300 (83/91)",72409.94,,,,
S-5627,"Silenc. Tras.  Fiat Palio 1.6 16V, 1.7 TD y 1.3 Fire",66666.53,,,,
S-5630,Silenc. Tras.   Fiat Strada 1.8 I (04/10),65807.7,,,,
S-5645,Silenc. Tras. Fiat Palio 1.8 (04/10) y 1.6 E.torQ (10/11),66451.82,,,,
S-5646,Silenc. Tras. Fiat Palio - 1.4 Fire (07/14),65915.06,,,,
S-5649,Silenc. Tras. Fiat Palio E.torQ 1.6 (12/17),71175.38,,,,
S-5650,Silenc. Tras. Fiat Punto 1.4 (07/18) y 1.8 (07/11),66827.56,,,,
S-5670,Silenc. Tras.  Fiat Cronos 1.3 (18->),73912.84,,,,
S-5801,Silenc. Tras. Peugeot 504 y 505 (83/98),70745.97,,,,
S-5810,Sil. Tras. Peugeot 205 (94/99),60171.64,,,,
S-5820,Sil. Tras. Peugeot 306 s/ba£l  ( 96 - 98),61030.47,,,,
S-5822,Sil. Tras. Peugeot 306 - 1.8MPI-s/ba£l,63231.22,,,,
S-5831,Silenc. Tras.   Peugeot 206 - 1.6 I Nacional (00/04),62640.77,,,,
S-5833,Silenc. Tras. Peugeot 206 1.6 16V y 207 1.6 16V y 1.4,65968.73,,,,
S-5837,Silenc. Tras. Peugeot 208 1.5 (13/17) y 1.6 16V (13/19),62855.48,,,,
S-5839,Silenc. Tras. Peugeot 208 1.6 16V (19 ->),61996.65,,,,
S-6020,Sil. Tras. R 11  (84-95),71658.47,,,,
S-6052,Sil. Tras. Renault Laguna - 2.2 I (95-02),89371.8,,,,
S-6056,Silenc. Tras. Renault Clio 1.6 I y Diesel 1.9 (96/99),65646.67,,,,
S-6058,"Silen. Tras. R.Clio II 1.6I, 1.9 Dies, 1.5 DCI y 1.2I s/Baúl",70692.29,,,,
S-6059,"Silen. Tras. R.Clio II 1.6I, 1.9 Dies, 1.5 DCI y 1.2I C/Baúl",76274.67,,,,
S-6061,Silenc. Tras. Renault Clio II - 1.2 16V   s/Baúl   (03/12),63499.6,,,,
S-6062,Silenc. Tras. Renault Clio II - 1.2 16V   c/Baúl   (03/10),68759.93,,,,
S-6063,Silenc. Tras. Renault Clio Mio - 1.2 (12/17),65109.91,,,,
S-6065,Silenc. Tras. Renault Express - Diesel 1.9 (96/00),73698.19,,,,
S-6070,"Silenc. Tras. R. Megane - 1.6 I 8V, 1.9 TDI y 2.0 I - s/Baúl",78851.16,,,,
S-6072,Silenc. Tras. R. Megane - 1.6 I  16V - s/Baúl  (00/09),81696.02,,,,
S-6094,Silenc. Tras. Renault Sandero 1.6 8V y 16V (13/19),73000.39,,,,
S-6120,Silenc. Tras. Renault Fluence - 2.0 (10/18),75254.81,,,,
S-6130,Silenc. Tras. Renault Kwid - 1.0 (17 ->),74825.4,,,,
S-6200,Silenc. Tras. Chev. Corsa 1.6 s/Baúl (95/08) y Classic 1.4 I,60332.67,,,,
S-6201,Silenc. Tras. Chevrolet Corsa - 1.6 I   c/Baúl   (95/09),60869.44,,,,
S-6232,Silenc. Tras. Chev. Astra y Astra II - 2.0  s/Baúl  (99/11),68062.13,,,,
S-6270,Silenc. Tras. Chevrolet Agile - 1.4 (09/17),61137.83,,,,
S-6275,Sil. Tras. Dep. Chevrolet Cruze 1.4T s/Baúl (16/24),104800.56,,,,
S-6276,Sil. Tras. Deport. Chevrolet Cruze 1.4T c/Baúl (16/24),107310.1,,,,
S-6280,Silenc. Tras. Chevrolet Prisma y Onix 1.4 (13/21),61245.18,,,,
S-6400,Silenc. Toyota Pick Up Hilux 4x4 - 2.8 Diesel,122651.39,,,,
S-6420,Interm. c/Silenc. Toyota Pick Up Hilux 2.8 (16->),158883.07,,,,
S-6800,Silenc. Tras. Citroën C3 1.6 16V (03/13),61889.3,,,,
S-6802,Silenc. Tras. Citroën C3 1.6 16V (13/22),52871.61,,,,
S-90638,"Silenciador Camion Scania P 94, T/R 114 y T/R 124  (98/15)",303810.44,,,,
S-90660,"Silenc. Camion Ford Cargo 2422 E, 2428 E y 2622 E (06 /11)",155018.47,,,,
S-90695,Silenc. Camion Mercedes Benz 1938 S Frontal (99/03),350026.13,,,,
S-90710,Silenciador Camion Iveco Tector 240 E25 (10/16),109661.61,,,,
S-90730,Silenc. Camion Iveco Eurotech y Stralis (06/12),408050.7,,,,
S-90731,Silenc. Camion Iveco Eurotech y Stralis (06/12)   s/Interior,380299.48,,,,
S-90800,Silenciador Camion VW 19320 y 25370  (08/15),299033.21,,,,
S-90900,"Silenc. Camion M. Benz Actros 1841, 2041 y Axor 2035, 2040",414491.18,,,,
SD-4000/1,"Cámara Universal Red. p/Diesel  250mm x 4""  Boquilla Ø2"" 1/4",27750.88,,,,
SD-4010,"Cámara Universal Oval. p/Diesel   250mm x 5""   Boq. Ø2"" 1/4",30434.72,,,,
SD-5000/1,"Cámara Universal Red. p/Diesel  300mm x 4""  Boquilla Ø2"" 1/4",30864.14,,,,
SD-5001,"Cámara Universal Red. p/Diesel  400mm x 5""  Boquilla Ø2"" 1/4",41062.72,,,,
SD-5001/1,"Cámara Universal Red. p/Diesel  400mm x 4""  Boquilla Ø2"" 1/4",35534.01,,,,
SD-5002,"Cámara Universal Red. p/Diesel  500mm x 5""  Boquilla Ø2"" 1/4",48899.53,,,,
SD-5004,"Cámara Universal Oval. p/Diesel   400mm x 5""   Boq. Ø2"" 1/4",41760.52,,,,
SD-5020,"Cámara Universal Red.    500mm x 7""    Boquilla especial",63016.51,,,,
SE-235/1,Silenc. Económico C/Cola F. Falcon 221 (70/82),46376.72,,,,
SG-21,Silenc.tras.galv.Chevrolet Monza 1.8,70477.58,,,,
SG-30,Silenc. Interm. Galv. Chevette y GMC 500 (92/93),59688.55,,,,
SG-31,Silenc. Tras. Galv. Chevette y GMC 500 (92/93),46967.16,,,,
SG-32,"Silenc. Interm. Galv. c/caño Corsa 1.6 I, 1.4 I y Diesel",56833.07,,,,
SG-32/2,"Silenc. Interm. Galv.  Corsa 1.6 I, 1.4 I y Diesel",54750.29,,,,
SG-33,"Silenc. Tras. Galv. Ch Corsa 1.6 I, 1.4 I y Diesel - S/Baúl",58738.09,,,,
SG-34,"Silenc. Tras. Galv. Ch Corsa 1.6 I, 1.4 I y Diesel - C/Baúl",60325.61,,,,
SG-35,Silenc. Interm. Galv. Pick-up Corsa 1.6 I y 1.7 DSL,66398.15,,,,
SG-36,Silenc. Tras. Galv. Pick-up Corsa 1.6 I y 1.7 DSL,70101.84,,,,
SG-37,Silenc. Interm. Galva. Ch. Corsa 1.8 I con y s/Baúl (02/11),69618.75,,,,
SG-38,Silenc. Tras. Chevrolet Corsa 1.8 I c/Baúl (02/11),82018.08,,,,
SG-38/1,Silenc. Tras. Chevrolet Corsa 1.8 I s/Baúl (02/11),77884.97,,,,
SG-40,Silenc. Interm. Galv. Chevrolet Pick Up (66/72),56199.56,,,,
SG-51,Silenc. Interm. Galv. Ch. Pick Up C-20 y D-20 (93/96),87546.79,,,,
SG-56,Silenc. Tras. Galv. Chevrolet Blazer 2.2 MPFI (95/00),129092.6,,,,
SG-60,Silenc. Tras. Galv. c/cola Chev. Luv e Isuzu - Diesel 2.5,117713.13,,,,
SG-61,Silenc. Tras. Galv. c/Cola Chevrolet S-10 2.8 TD Cab. Doble,106333.65,,,,
SG-66,Silenc. Tras. Galv. Chevrolet Vectra 2.0 GLS (95/00),78099.68,,,,
SG-67,Silenc. Interm. Galv. Ch. Vectra 2.0 y 2.2 CD 16V,110252.06,,,,
SG-68,Silenc. Tras. Galv. Chevrolet Vectra - 2.0 CD 16V (97/03),87815.17,,,,
SG-69,Silenc. Tras. Galva. Chevrolet Vectra 2.2 CD 16V (03/06),97101.25,,,,
SG-70,Silenc. Tras. Galva. Ch. Vectra 2.0 GT GLS s/Baúl (07/11),94471.09,,,,
SG-70/1,Silenc. Tras. Galva. Chevr. Vectra - 2.4 c/Baúl (07/11),95866.69,,,,
SG-72,"Silenc. Interm. Galv. Ch. Astra GLS C/Baúl 1.8, 2.0 8V",82769.56,,,,
SG-73,"Silenc. Tras. Galv. Ch. Astra GLS C/Baúl 1.8, 2.0 8V",79656.31,,,,
SG-74,Silenc. Interm. Galv. Chev. Astra 2.0 y Astra II 2.0 8V,83413.68,,,,
SG-74/1,Silenc. Interm. Galva. Chevr. Vectra - 2.4 c/Baúl (07/11),93612.26,,,,
SG-75,Silenc. Tras. Galv. Chev. Astra 2.0 y Astra II 2.0 c/Baúl,90445.33,,,,
SG-75/1,Silenc. Tras. Galv. Chev. Astra 2.0 y Astra II 2.0 s/Baúl,88781.36,,,,
SG-76,Silenc. Interm. Galv. Chevr. Zafira 2.0 16V y 2.0 8V (01/11),91626.22,,,,
SG-77,Silenc. Tras. Galv. Chevr. Zafira 2.0 16V y 2.0 8V (01/11),89264.45,,,,
SG-78,Silenc. Interm. Galv. Chevrolet Meriva 1.8 I (03/13),76328.35,,,,
SG-79,Silenc. Tras. Galv. Chevrolet Meriva 1.8 I (03/13),74503.34,,,,
SG-82,Silenc. Interm. Galv. Citroen Xsara 1.8 I 16V (99/00),53730.43,,,,
SG-83,Silenc. Tras. Galv. Citroen Xsara 1.8 I 16V (99/00),74020.25,,,,
SG-86,Silenc. Interm. Galv. Citroen C3 - 1.6 16V (01/13),81051.9,,,,
SG-87,Silenc. Tras. Galv. Citroen C3 - 1.6 16V (01/13),74449.66,,,,
SG-90,Silenc. Interm. Galvan. Dodge 1500 (71/73),58507.66,,,,
SG-91,Silenc. Interm. Galvan. Citroen Picasso 2.0 16V (01/10),63070.19,,,,
SG-92,Silenc. Tras. Galvan. Citroen Picasso 2.0 16V (01/10),72034.21,,,,
SG-95,Silenc. Tras. Galv. Citroen C4 - 2.0 16V con baul (07/13),93880.65,,,,
SG-100,Silenc. galvan.  VW 1500 (73/92),46591.42,,,,
SG-103,Silenc. Intermedio VW Golf 1.8 y GTD (96/99),59420.17,,,,
SG-104,Silenc. Intermedio VW Golf 2.0 GTI (96/99),60117.97,,,,
SG-105,"Silenc. Trasero Galv. VW Golf 1.8, 2.0 GTI y GTD",69457.72,,,,
SG-106,Silenc. Delantero Galv. VW Golf IV 1.6 I (99/12),50670.86,,,,
SG-107,Silenc. Trasero Galv. Cola Doble VW Golf IV 1.6 I (99/12),96081.39,,,,
SG-108,"Silenc. Delantero VW Bora 1.8 T, 2.0 y 1.9 TDI",50992.92,,,,
SG-110,Silenc. Delantero Galv. VW Polo 1.6 I (97/09),54857.65,,,,
SG-110/2,"Silenc. Universal Redondo 4"" x 470 mm",42136.25,,,,
SG-111,Silenc. Delant. Galv. VW Polo Diesel 1.9,49651.0,,,,
SG-112,Silenc. Trasero Galv. VW Polo 1.6 I (97/09),77723.94,,,,
SG-113,Silenc. Trasero Galv. VW Polo Diesel 1.9,90928.43,,,,
SG-114,Silenc. Delantero VW Fox Y Fox Cross 1.6 (04/10),51153.95,,,,
SG-115,Silenc. tras. VW Fox y Fox Cross 1.6 (04/19),77068.17,,,,
SG-115/2,"Silenc. Universal Redondo 7"" x 400 mm",69081.99,,,,
SG-122,Silenc. Tras. VW Bora 1.8 T,91626.22,,,,
SG-123,Silenc. Tras. VW Bora 2.0 y 1.9 TDI,92538.73,,,,
SG-125,Silenc. Galvanizado Dodge 1800 y VW 1500 Rural,50295.12,,,,
SG-127,"Silenc. Delant. VW Gacel GL, Senda y Gol Nac. - 1.6",51476.01,,,,
SG-128,Silenc. Tras. galv. c/cola VW Gacel GL y Senda - 1.6,73376.13,,,,
SG-130,"Silenc. Delantero Galvan. VW Carat 1.8, 2.0 (87/91)",55770.15,,,,
SG-131,"Silenc. Intermedio Galvan. VW Carat 1.8, 2.0 (87/91)",65646.67,,,,
SG-132,"Silenc. Trasero Galvan. VW Carat 1.8, 2.0 (87/91)",70209.2,,,,
SG-132/2,Silenc. Universal Ovalado Grande x 400 mm,61728.27,,,,
SG-134,Silenc. Tras. Galv. C/Cola VW Gacel y Senda - 1.8,82286.47,,,,
SG-138,Silenc.Tras. Cola Doble VW Transporter - 1.9 TD,96510.81,,,,
SG-140,"Sil. Interm. VW Saveiro, Senda y Saveiro Dies, Gol Bras.",55501.77,,,,
SG-140/2,"Silenc. Universal Redondo 4"" x 400 mm",37842.11,,,,
SG-141,Silenc. Tras. Galv. c/cola VW Gol Nac. y Brasilero 1.6,74288.63,,,,
SG-143,Silenc. Tras. Galv. c/cola Saveiro 1.6 y 1.6 Diesel,77187.18,,,,
SG-145,Silenc. Interm. Galv. VW Gol 1.6 I y 1.8 I (96/98),58937.08,,,,
SG-145/1,Silenc. Interm. VW Gol - Diesel 1.6 (96/99),58937.08,,,,
SG-145/2,Silenc. Universal Ovalado Chiquito x 400 mm,37466.38,,,,
SG-146,"Silenc. Tras. Galv. VW Gol 1.6 I, 1.8 I, 1.6 MI y Diesel 1.6",75952.61,,,,
SG-146/1,Silenciador Tras.VW Gol 1.6 MI - Paragolpes Env.,71438.24,,,,
SG-146/2,Silenc. Trasero VW Gol 1.6 I (98/11),76596.73,,,,
SG-147,Silenc. Del. galv. VW Gol 1.6 MI (98/11) y 1.9 Diesel,56199.56,,,,
SG-148,Silenc. Trasero Galv. VW Gol 1.0 I (00/02),77992.33,,,,
SG-149,Silenc. Interm. Galv. VW Saveiro 1.6 MI (97/05),71014.35,,,,
SG-150,Silenc. Tras. Galv. VW Saveiro 1.6 MI (97/05),71443.76,,,,
SG-153,Silenc. Interm. Galv. VW Saveiro 1.9 (06/10),71014.35,,,,
SG-154,Silenc. Tras. Galv. VW Saveiro 1.9 (06/10),71658.47,,,,
SG-155,Silenc. Interm. Galv. VW Caddy (98/09),60547.38,,,,
SG-156,Silenc. Tras. Galv. VW Caddy (98/09),72356.27,,,,
SG-158,Silenc. Trasero Galv. VW Gol Trend 1.6,81964.41,,,,
SG-159,Silenc. Trasero Galv. VW Gol Voyage,81051.9,,,,
SG-161,Silenc. Trasero Galv. Fiat Tempra - 2.0 (93/94),78260.71,,,,
SG-162,Silenc. Interm. Galv. Fiat Palio y Siena 1.6,53784.11,,,,
SG-162/2,"Silenc. Universal Redondo 4"" x 370 mm",31132.52,,,,
SG-163,"Silenc. Tras. Galv. Fiat Palio 1.6 I, 1.6 16V, 1.7 Diesel",66720.21,,,,
SG-165,"Silenc. Tras. Galv. Fiat Siena 1.6 I, 1.7 Diesel y 1.7 TD",84594.57,,,,
SG-166,Silenc. Interm. Galva. Fiat Palio Weekend 1.6 I y 1.7 TD,62962.84,,,,
SG-167,Silenc. Tras. Galv. F. Palio Weekend 1.6 I y 1.7 TD,81642.35,,,,
SG-168,Silenc. Interm. c/Turbo Fiat Strada 1.8 (04/10),96027.72,,,,
SG-169,Silenc. Trasero Fiat Strada 1.8 (04/10),90391.66,,,,
SG-171,Silenc. Interm. F. Palio 1.8 (04/10),71121.7,,,,
SG-172,Silenc. Trasero Fiat Palio 1.8 y 1.6 E.torQ,70370.23,,,,
SG-178,Silenc. Interm. Fiat Palio Fire 1.4,51905.42,,,,
SG-179,Silenc. Tras. Fiat Siena 1.4 Fire (07/18),81092.99,,,,
SG-180,Silenc. Tras. Fiat  Palio Fire 1.4 (07/18),57093.07,,,,
SG-185,"Silenc. Tras. Galv. c/sobre dif. y cola Fiat 1500, 1600",67632.71,,,,
SG-195,Silenc. Interm. Galv. Fiat Duna y Uno,51153.95,,,,
SG-195/2,"Silenc. Universal Redondo 4"" x 320 mm",36768.58,,,,
SG-196,Silenc. Trasero Galv. Fiat Duna,71229.06,,,,
SG-197,Silenc. Tras. Galv. Fiat Duna weekend,82769.56,,,,
SG-198,Silenc. Tras. Galv. Fiat Uno,65539.32,,,,
SG-204,Silenc. Interm. Galv. Fiat Uno Fiorino 1.7 Diesel,52764.25,,,,
SG-204/1,Silenc. Intermedio Fiat Uno Fiorino Fire 1.3,66827.56,,,,
SG-204/2,Silenc. Universal Ovalado Chiquito x 300 mm,35426.66,,,,
SG-205,Silenc. Tras. Galv. Fiat Uno Fiorino 1.7 Diesel y 1.3 Fire,78260.71,,,,
SG-206,Silenc. Interm. Fiat Uno Fire 1.3 I (04/15),63499.6,,,,
SG-207,Silenc. Tras. Fiat Uno Fire 1.3 I (04/15),65915.06,,,,
SG-208,Silenc. Interm. Galv. Fiat Tipo 1.6 I,66237.12,,,,
SG-209,Silenc. Tras. Galv. Fiat Tipo - 1.6 (94/97),81964.41,,,,
SG-214,Silenc. Interm. galv. Fiat 147 y Spazio,63231.22,,,,
SG-214/1,Silenc.Interm. Galv. Fiat Spazio Tipo 1.4 y Diesel,73000.39,,,,
SG-215,Silenc. Tras. Galv. Fiat Spazio Tipo 1.4 y Diesel 1300,59044.43,,,,
SG-215/1,Silenc. Interm. Galv. c/cola Fiat Spazio Tipo 1.4,76113.64,,,,
SG-216,Silenc. Tras. Galv. Fiat Fiorino 1.4 Tipo y 1300 Diesel,65485.64,,,,
SG-222,Silenc. Interm. Galv. Fiat Regatta (85/95),79763.66,,,,
SG-223,Silenc. Tras. Galv. Fiat Regatta (85/95),70370.23,,,,
SG-224,Silenc. Interm. Galv. Fiat Ducato - Diesel 2.5 y 2.8,91196.81,,,,
SG-224/1,Silenc. Tras. Galv. Fiat Ducato - Diesel 2.5 y 2.8,94739.48,,,,
SG-225/1,"Silenc. Tras. Galv. c/cola F. Falcon 170, 187 y 188 (62/82)",61674.59,,,,
SG-228,Silenc. Interm. Galv. Fiat Idea 1.8 (05/10),73161.42,,,,
SG-229,Silenc. Trasero Fiat Idea 1.8 (05/10),79173.22,,,,
SG-231,Silenc. Interm Fiat Punto 1.4 Fire,58776.05,,,,
SG-232,Silenc. Trasero Fiat Punto 1.4 Fire,74127.6,,,,
SG-233,Silenc. Intermedio Fiat Punto 1.8,72409.94,,,,
SG-234,Silenc. Trasero Fiat Punto 1.8,76328.35,,,,
SG-235/1,Silenc. Tras. Galva. c/cola F. Falcon 221 (70/82),61996.65,,,,
SG-240,Silenc. Tras. Galv. F. Falcon (82/92),80676.16,,,,
SG-250,Silenc. Interm. Galv. Ford Escort 1.6,60279.0,,,,
SG-251,Silenciador Tras. Galv.Ford Escort 1.6,67095.95,,,,
SG-252,"Silenc. Interm. Galv. F. Escort - Audi 1.6, 1.8, XR3 (91/94)",55662.8,,,,
SG-252/1,"Silenc. Interm. Galv. F. Escort - Audi 1.6, 1.8, XR3 (93/94)",80354.1,,,,
SG-253,"Silenc. Tras. Galv. F. Escort - Audi 1.6, 1.8, XR3 (91/94)",63875.34,,,,
SG-260,"Silenc. Interm. Galv. F. Orion, Escort y VW Pointer - Audi",77723.94,,,,
SG-261,"Silenc. Tras. Galv. F. Orion 1.6, 1.8 I, 2.0 I (94/96)",80300.43,,,,
SG-262,Silenc. Tras. Galv. F. Escort Xr3 - 2.0 I (95/96),79280.57,,,,
SG-263,Silenc. Int. Galv. Ford Escort Zetec 1.8 16V (97/03),76435.7,,,,
SG-264,Silenc. Interm. Galv. F. Escort - Diesel 1.8 S/Baúl,81857.05,,,,
SG-265,Silenc. Tras. Galv. Reemp. Estamp. Escort - Zetec 1.8 S/Baúl,75898.93,,,,
SG-267,Silenc. Tras. Galv. Reemp. Trian. Escort - Zetec 1.8 S/Baúl,72463.62,,,,
SG-268,Silenc. Tras. Galv. Reemp. Trian. F. Escort Dies. 1.8 S/Baúl,73054.07,,,,
SG-269,Silenc. Tras. Galv. Reemp. Estamp. Escort Rural - Zetec 1.8,76650.41,,,,
SG-270,Silenc. Interm. Galv. F. F100 8 y 6 cil. y Perkins (64/89),58131.93,,,,
SG-271,Silenc. Tras. Galv. Reemp. Triang. Escort Rural - Zetec 1.8,76435.7,,,,
SG-275,Silenc.Interm. Galv. F100 6 cilind. y Perkins 4 (82/92),62533.42,,,,
SG-280,Sil. Interm. Galv. F. F100 6 y 8 cil. y Perkins 4 (72/90),58400.31,,,,
SG-285,Silenc. Trasero Ford F100 Max Econo (93/94),119752.84,,,,
SG-286,Silenc. Tras. Galv. Ford F100 - Diesel MWM 4 Cil. (93/95),103703.49,,,,
SG-287,Silenc. Interm. Galv. Ford F100 - 6 cil. Max Econo (95/96),119001.37,,,,
SG-299,Silenc. Tras. Galv. Ford F100 - 4.9 I y MWM Turbo (96/99),107085.13,,,,
SG-309,Silenc. Interm. Galv. F. F100 HSD - Maxion 2.5 TD (96/99),89801.21,,,,
SG-310,Silenc. Interm. Galv. F. F100 Super Dutty - Cummins TD 3.9,137734.56,,,,
SG-313,Silenc. Tras. Galv. Ford Taunus GLX (77/82),63553.28,,,,
SG-313/2,"Silenc. Universal Redondo 5"" x 320 mm",39291.39,,,,
SG-314,Silenc. Tras. Galv  s/Sobre dif. F. Taunus GLX (77/82),52442.19,,,,
SG-315,Silenc. Interm. Galv. Ford Taunus GLX (79/82),72517.3,,,,
SG-315/1,Silenc. Interm. Galv. s/caño Ford Taunus GLX (77/82),65056.23,,,,
SG-317,Silenc. Interm. Galv. Ford EcoSport 2.0 (03/12),66398.15,,,,
SG-318,Silenc. Trasero Galv. Ford EcoSport 2.0 (03/12),76274.67,,,,
SG-320,Silenc. Tras. Galv. Ford Galaxy 2.0 (92/95),73054.07,,,,
